,id_stable,y_sent,y_bert
725,156629,2,2
686,70465,1,0
457,92749,1,0
359,73964,0,1
1019,66687,2,2
4,152666,2,2
178,43417,1,0
721,109001,1,0
485,73793,1,0
550,118915,1,0
11,83219,1,0
851,45158,2,2
29,74101,1,0
489,111463,1,0
999,170724,1,0
914,15920,1,0
412,13089,2,2
439,149301,2,2
101,122595,0,1
553,198102,1,0
170,32376,1,0
1048,175544,1,0
620,510,1,0
670,35754,2,2
1000,56093,0,1
505,199165,1,0
913,130863,1,0
207,164790,1,0
543,193862,1,0
867,184860,0,1
293,24855,0,1
259,93274,1,0
516,118808,0,1
764,193200,2,2
228,165259,1,0
351,30691,0,1
57,3652,2,2
389,71033,2,2
466,46494,1,0
954,22320,2,2
814,26780,1,0
1053,184549,2,2
140,188634,0,1
19,73141,1,0
388,98249,1,0
345,59538,2,2
93,494,1,0
173,150539,0,1
510,134803,1,0
137,174610,1,0
985,198633,2,2
162,136445,1,0
53,24629,1,0
809,151627,1,0
927,138536,1,0
250,21246,0,1
902,153303,0,1
549,40835,1,0
451,25034,2,2
533,159926,0,1
636,113288,0,1
597,126658,0,1
573,66669,2,2
145,65101,1,0
400,195587,1,0
514,130745,1,0
650,155180,1,0
793,195831,1,0
997,56935,2,2
120,169409,1,0
156,31582,1,0
424,188531,1,0
1060,612,2,2
110,141243,0,1
382,176518,1,0
47,106339,1,0
316,105818,1,0
1026,54345,1,0
98,141868,0,1
586,58949,1,0
393,168316,1,0
563,150784,1,0
681,78209,0,1
409,184932,1,0
366,178347,2,2
708,150600,1,0
73,125502,1,0
757,67344,2,2
107,85013,0,1
325,6017,1,0
517,79917,1,0
682,61604,1,0
481,44695,0,1
596,97130,0,1
242,127897,2,2
976,141728,0,1
9,22119,0,1
290,112442,0,1
894,92820,1,0
292,14131,1,0
1008,127106,1,0
879,129514,1,0
239,96594,2,2
736,185058,0,1
407,3643,2,2
159,88781,1,0
861,102849,1,0
467,168475,1,0
886,161717,0,1
370,13610,1,0
647,136394,2,2
899,13337,1,0
184,189641,0,1
548,2510,0,1
465,99797,1,0
478,196900,0,1
656,6513,0,1
541,32655,1,0
943,6989,0,1
726,193229,2,2
90,32662,1,0
969,33695,2,2
859,157390,1,0
436,112175,0,1
865,25100,1,0
771,81751,1,0
215,150892,1,0
353,146975,1,0
839,162063,0,1
333,131982,1,0
623,95517,1,0
610,186696,1,0
866,131423,0,1
749,33144,1,0
733,135641,1,0
58,130138,1,0
786,156930,1,0
995,53958,0,1
326,22651,2,2
249,166818,1,0
437,4725,1,0
920,74523,1,0
694,84217,1,0
810,39099,1,0
571,193036,2,2
484,127529,1,0
31,63793,1,0
703,76313,1,0
885,162551,2,2
671,48755,1,0
827,70968,1,0
224,26230,1,0
532,51859,1,0
379,39214,1,0
782,149133,1,0
468,58238,2,2
912,106935,1,0
68,76186,1,0
42,115864,1,0
956,61860,2,2
652,138813,1,0
918,174504,2,2
194,44542,0,1
835,182581,1,0
25,43686,1,0
270,113106,1,0
944,97319,1,0
958,200943,1,0
779,171142,1,0
342,91637,0,1
17,164959,1,0
180,158118,1,0
762,102031,0,1
216,31694,0,1
104,87982,0,1
628,67586,1,0
916,162171,1,0
642,105079,1,0
506,25533,1,0
769,106799,2,2
712,183663,2,2
102,66047,1,0
679,177479,1,0
